,x,y,label,publication_year,story_code
0,0.059401141506838485,0.6734338157126207,2,1908,CME01
1,0.11428611539027149,-0.5090621752754169,1,1905,TEV07
2,-0.20097651917246873,0.21483753904556696,1,1914,CKS40
3,-0.4583356146639695,0.29748175036662833,0,1905,PVDS40
4,0.3757266809933376,0.150294146511489,2,1900,ATT01
5,0.4755787836598154,0.11183062649125218,2,1905,LMSY01
6,-0.47295988657835497,0.24393086211523352,0,1907,PVDS35
7,0.001422652609694601,-0.2892372385249069,1,1893,MSH05
8,-0.6105106657687988,0.08557011485354171,0,1907,PVDS17
9,-0.4726370325629914,0.3514357575803821,0,1907,PVDS32
10,0.22151056812477504,0.22383369956150412,2,1905,TGS05
11,-0.4405510266642096,-0.4834698139297978,1,1905,TSOTR01
12,-0.15678592930373217,0.511276008242563,1,1915,CKS59
13,0.19225232333287393,-0.48895288221316446,1,1917,HLB08
14,0.006698625214005755,0.6427835402757849,1,1905,UAMM08
15,0.05941142206153809,0.4783597312664941,2,1916,CKS67
16,-0.40314392540259386,-0.4794551611297384,1,1905,TSOTR06
17,-0.08022180549992952,0.3392169440600573,1,1914,CKS41
18,-0.2517237773605476,-0.46253182222090783,1,1913,MC01
19,0.3079380133798318,-0.46027953370602104,1,1894,MHI07
20,-0.2557257454736711,0.018788156276126095,1,1911,CKS03
21,-0.5152430479212753,0.053844129390779046,0,1906,PVDS04
22,0.2331842067757591,0.1247131848112797,1,1915,CKS58
23,-0.38807631861330755,-0.10243354911810941,1,1915,CKS62
24,-0.3669409078062444,-0.2635319066987889,1,1896,AMH05
25,0.17843114339439564,0.05047796556035608,2,1905,TGS08
26,0.25144061935743983,0.07607890991519364,1,1913,MC07
27,0.07092023418457045,-0.3996181558739074,1,1893,MSH08
28,0.5576926875150441,0.05904472964978276,2,1905,LMSY07
29,0.5090005771463767,0.18011543716173395,2,1905,LMSY04
30,-0.5008160615081949,0.3092502099629199,0,1912,PVDS38
31,-0.050039405576372535,0.3163265673822547,1,1914,CKS42
32,-0.16882098383210573,-0.19377012486617473,1,1905,JTC07
33,0.19759295826776224,-0.5623502492854057,1,1913,CKS27
34,0.3514003755391126,-0.5046538560958327,2,1908,OMIC08
35,-0.5880035135663496,0.1946491630233391,0,1907,PVDS21
36,0.08658653280514754,-0.11459882238007615,1,1892,ASH08
37,0.40656066396747026,0.36279156074047675,2,1908,OMIC07
38,0.20754576950170742,0.10863309967454853,2,1913,MC04
39,-0.3316087687630488,-0.33836956001488067,1,1894,MHI02
40,-0.16284025649146636,0.36021373647246147,1,1911,CKS06
41,-0.21539428440684835,0.08389519209298704,1,1910,CKS01
42,-0.46530161201075293,-0.18083114139082865,1,1911,CKS13
43,-0.5529231348545617,-0.08758044773270351,0,1906,PVDS09
44,-0.5065927555573722,0.27898726002018887,0,1906,PVDS03
45,-0.167532229981845,0.12385771926953737,1,1914,CKS43
46,0.2864887232624788,-0.12641057595388105,1,1891,ASH03
47,0.5885523130887783,-0.05504804701546481,2,1905,ADP04
48,0.023935345759824846,-0.4345053102127242,1,1926,CBSH12
49,-0.21181443010214,-0.21716911228328514,1,1905,TSB02
50,-0.2720968844920738,-0.1634327923753377,1,1905,JTC08
51,0.359110352974246,0.3131222862227537,2,1905,IZ02
52,-0.37781330641880256,0.46064280998137913,0,1907,PVDS33
53,-0.10537055396633803,0.30132580043637014,1,1914,CKS45
54,-0.24424659214160957,-0.6297830506566854,1,1905,UAMM09
55,-0.6973387586782137,-0.11727919720620085,0,1907,PVDS16
56,-0.40569046866083824,-0.5252781822796283,1,1905,TSOTR08
57,-0.16885463490945263,-0.3024989754917869,1,1895,CMH04
58,-0.02632709528825004,0.3779855711684581,1,1914,CKS44
59,-0.2647866684075524,0.18860459803448773,1,1915,CKS54
60,-0.2243205487186307,0.2879353310398529,1,1916,CKS63
61,-0.4818993177623637,-0.08255910166553905,1,1911,CKS09
62,0.19800916539639477,0.28726395596470405,2,1894,MHI01
63,0.23517265181635977,0.1754052904314297,2,1905,TGS06
64,0.3702727001337265,-0.023435465843404626,1,1905,ADP01
65,0.536063802169358,0.16498459083431882,2,1905,LMSY09
66,-0.6367904821006832,-0.03313141651695914,0,1907,PVDS20
67,-0.06290016315392094,0.4730483060626251,1,1914,CKS47
68,0.5553913055421754,0.1188360942551087,2,1905,LMSY05
69,-0.6584318043988553,0.17554473676959348,0,1912,PVDS36
70,0.5178974142705594,-0.09580490234272013,2,1905,TEV08
71,-0.5688583347975871,0.24052347217977854,0,1905,PVDS43
72,-0.1612417528300365,0.2312938338086365,1,1913,CKS29
73,0.4227620015532688,0.47345238611402185,2,1908,OMIC10
74,0.6203968873297665,-0.0004319878636134826,2,1900,ATT06
75,0.2047016463600669,-0.38409905242467096,1,1893,MSH09
76,-0.0724478016814063,-0.42897680453958575,1,1905,CTMD09
77,0.0020152347009991375,0.08015850412105956,1,1896,AMH03
78,-0.11893106463817792,-0.38185757944771764,1,1913,MC05
79,0.14399930914014825,0.5902467447172665,1,1905,UAMM10
80,-0.6604216752653476,0.23021340811729982,0,1906,PVDS07
81,-0.19226371697485298,-0.43618439783875074,1,1896,AMH04
82,-0.18683325084012556,0.41883653070733085,1,1914,CKS46
83,0.059089856610232624,0.38642694253792115,2,1914,CKS48
84,0.006348150661168078,0.45271749267215416,1,1916,CKS66
85,0.26846288952253683,0.1434567587312445,2,1905,ADP06
